formula,Property Lattice parameter (a),Property Lattice parameter (a) units,Property Cell angle ($\gamma$),Property Cell angle ($\gamma$) units,Property Melting point,Property Melting point units,Property Crystal system,Property Lattice parameter (c),Property Lattice parameter (c) units,Property Cell angle ($\alpha$),Property Cell angle ($\alpha$) units,Property Lattice parameter (b),Property Lattice parameter (b) units,Property Cell angle ($\beta$),Property Cell angle ($\beta$) units,Property Space group number
Na$_{2}$SO$_{4}$,,,,,884,$^{\circ}$C,,,,,,,,,,
TiO$_{2}$,,,,,,,,,,,,,,,,
RbCl,,,,,,,,,,,,,,,,
BeO,,,,,2550,$^{\circ}$C,,,,,,,,,,
VO,,,,,2077,$^{\circ}$C,,,,,,,,,,
SiC,,,,,,,,,,,,,,,,
ZrC,,,,,,,,,,,,,,,,
Cr$_{2}$O$_{3}$,,,,,2279,$^{\circ}$C,,,,,,,,,,
BaF$_{2}$,,,,,"1,286.80",$^{\circ}$C,,,,,,,,,,
GaSb,,,,,,,,,,,,,,,,
Li$_{2}$SO$_{4}$,,,,,857,$^{\circ}$C,,,,,,,,,,
BaB$_{4}$,,,,,,,,,,,,,,,,
CuO,,,,,1446,$^{\circ}$C,,,,,,,,,,
RbF,,,,,,,,,,,,,,,,
FeCl$_{2}$,,,,,677,$^{\circ}$C,,,,,,,,,,
H$_{3}$PO$_{3}$,,,,,73.8,$^{\circ}$C,,,,,,,,,,
Na$_{2}$MoO$_{4}$,,,,,687,$^{\circ}$C,,,,,,,,,,
GeO$_{2}$,,,,,,,,,,,,,,,,
LiBr,,,,,,,,,,,,,,,,
Al$_{2}$O$_{3}$,,,,,2045,$^{\circ}$C,,,,,,,,,,
KI,,,,,,,,,,,,,,,,
AlN,,,,,,,,,,,,,,,,
CaSe,,,,,,,,,,,,,,,,
SnO,,,,,1042,$^{\circ}$C,,,,,,,,,,
UO$_{2}$,,,,,,,,,,,,,,,,
MoCl$_{2}$,,,,,726.8,$^{\circ}$C,,,,,,,,,,
Al$_{4}$C$_{3}$,,,,,,,,,,,,,,,,
NaI,,,,,,,,,,,,,,,,
CdS,,,,,,,,,,,,,,,,
AlSb,,,,,,,,,,,,,,,,
HgBr$_{2}$,,,,,241,$^{\circ}$C,,,,,,,,,,
C,,,,,,,,,,,,,,,,
LiCl,,,,,,,,,,,,,,,,
WC,,,,,,,,,,,,,,,,
EuCl$_{3}$,,,,,622,$^{\circ}$C,,,,,,,,,,
CdSe,,,,,,,,,,,,,,,,
CsNO$_{3}$,,,,,406.8,$^{\circ}$C,,,,,,,,,,
CaTe,,,,,,,,,,,,,,,,
CaSiO$_{3}$,,,,,1512,$^{\circ}$C,,,,,,,,,,
CaCO$_{3}$,,,,,1282,$^{\circ}$C,,,,,,,,,,
TaB$_{2}$,,,,,,,,,,,,,,,,
GaAs,,,,,,,,,,,,,,,,
Cr$_{3}$C$_{2}$,,,,,,,,,,,,,,,,
SrTe,,,,,,,,,,,,,,,,
HfO$_{2}$,,,,,,,,,,,,,,,,
UCl$_{4}$,,,,,590,$^{\circ}$C,,,,,,,,,,
HCl,,,,,-114.3,$^{\circ}$C,,,,,,,,,,
Si,,,,,,,,,,,,,,,,
Sb$_{4}$O$_{6}$,,,,,655,$^{\circ}$C,,,,,,,,,,
Cu$_{2}$S,,,,,1129,$^{\circ}$C,,,,,,,,,,
B$_{4}$C,,,,,,,,,,,,,,,,
NaF,,,,,,,,,,,,,,,,
MoSi$_{2}$,,,,,,,,,,,,,,,,
P$_{4}$O$_{6}$,,,,,23.7,$^{\circ}$C,,,,,,,,,,
TiBr$_{4}$,,,,,38,$^{\circ}$C,,,,,,,,,,
ZnSe,,,,,,,,,,,,,,,,
H$_{2}$SeO$_{4}$,,,,,57.8,$^{\circ}$C,,,,,,,,,,
CrB$_{2}$,,,,,,,,,,,,,,,,
TaC,,,,,,,,,,,,,,,,
MgSiO$_{3}$,,,,,857,$^{\circ}$C,,,,,,,,,,
ZnCl$_{2}$,,,,,283,$^{\circ}$C,,,,,,,,,,
NaCl,,,,,,,,,,,,,,,,
CeO$_{2}$,,,,,,,,,,,,,,,,
SO$_{3}$,,,,,16.8,$^{\circ}$C,,,,,,,,,,
MgCl$_{2}$,,,,,712,$^{\circ}$C,,,,,,,,,,
AlAs,,,,,,,,,,,,,,,,
KBr,,,,,,,,,,,,,,,,
Re$_{2}$O$_{7}$,,,,,296,$^{\circ}$C,,,,,,,,,,
BCl$_{3}$,,,,,-107.8,$^{\circ}$C,,,,,,,,,,
K$_{2}$Cr$_{2}$O$_{7}$,,,,,398,$^{\circ}$C,,,,,,,,,,
Si$_{3}$N$_{4}$,,,,,,,,,,,,,,,,
NaAlSi$_{3}$O$_{8}$,,,,,1107,$^{\circ}$C,,,,,,,,,,
F$_{2}$,,,,,-219.6,$^{\circ}$C,,,,,,,,,,
SeOCl$_{3}$,,,,,9.8,$^{\circ}$C,,,,,,,,,,
BN,,,,,,,,,,,,,,,,
AgF,,,,,,,,,,,,,,,,
TiC,,,,,,,,,,,,,,,,
PbCl$_{2}$,,,,,497.8,$^{\circ}$C,,,,,,,,,,
CdI$_{2}$,,,,,386.8,$^{\circ}$C,,,,,,,,,,
KCl,,,,,,,,,,,,,,,,
Ta$_{2}$O$_{5}$,,,,,1877,$^{\circ}$C,,,,,,,,,,
InP,,,,,,,,,,,,,,,,
Fe$_{3}$C,,,,,"1,226.80",$^{\circ}$C,,,,,,,,,,
BaTe,,,,,,,,,,,,,,,,
ZnS,,,,,,,,,,,,,,,,
H$_{2}$Te,,,,,-49,$^{\circ}$C,,,,,,,,,,
InSb,,,,,,,,,,,,,,,,
AgCN,,,,,350,$^{\circ}$C,,,,,,,,,,
ZrO$_{2}$,,,,,,,,,,,,,,,,
CaSO$_{4}$,,,,,1297,$^{\circ}$C,,,,,,,,,,
ThCl$_{4}$,,,,,765,$^{\circ}$C,,,,,,,,,,
MgF$_{2}$,,,,,,,,,,,,,,,,
ZrCl$_{2}$,,,,,727,$^{\circ}$C,,,,,,,,,,
Br$_{2}$,,,,,-7.2,$^{\circ}$C,,,,,,,,,,
ThO$_{2}$,,,,,,,,,,,,,,,,
CdTe,,,,,,,,,,,,,,,,
SrSe,,,,,,,,,,,,,,,,
MoO$_{3}$,,,,,795,$^{\circ}$C,,,,,,,,,,
PbMoO$_{4}$,,,,,1065,$^{\circ}$C,,,,,,,,,,
NaSCN,,,,,323,$^{\circ}$C,,,,,,,,,,
SrO,,,,,2430,$^{\circ}$C,,,,,,,,,,
RbI,,,,,,,,,,,,,,,,
Al$_{2}$Cl$_{6}$,,,,,192.4,$^{\circ}$C,,,,,,,,,,
MgO,,,,,,,,,,,,,,,,
Y$_{2}$O$_{3}$,,,,,2227,$^{\circ}$C,,,,,,,,,,
RbNO$_{3}$,,,,,305,$^{\circ}$C,,,,,,,,,,
SnBr$_{2}$,,,,,231.8,$^{\circ}$C,,,,,,,,,,
CaF$_{2}$,,,,,,,,,,,,,,,,
Ba(NO$_{3}$)$_{2}$,,,,,594.8,$^{\circ}$C,,,,,,,,,,
TlI,,,,,440,$^{\circ}$C,,,,,,,,,,
BaSe,,,,,,,,,,,,,,,,
AsF$_{5}$,,,,,80.8,$^{\circ}$C,,,,,,,,,,
MnSiO$_{3}$,,,,,712,$^{\circ}$C,,,,,,,,,,
Ni$_{3}$S$_{2}$,,,,,790,$^{\circ}$C,,,,,,,,,,
Nb$_{2}$O$_{5}$,,,,,1511,$^{\circ}$C,,,,,,,,,,
Fe(CO)$_{5}$,,,,,-21.2,$^{\circ}$C,,,,,,,,,,
SnO$_{2}$,,,,,,,,,,,,,,,,
Ag$_{2}$SO$_{4}$,,,,,657,$^{\circ}$C,,,,,,,,,,
WO$_{2}$,,,,,1270,$^{\circ}$C,,,,,,,,,,
NaBr,,,,,,,,,,,,,,,,
InAs,,,,,,,,,,,,,,,,
NaBO$_{2}$,,,,,966,$^{\circ}$C,,,,,,,,,,
K$_{2}$CO$_{3}$,,,,,897,$^{\circ}$C,,,,,,,,,,
GaP,,,,,,,,,,,,,,,,
Tl$_{2}$CO$_{3}$,,,,,273,$^{\circ}$C,,,,,,,,,,
ZrB$_{2}$,,,,,,,,,,,,,,,,
ZnTe,,,,,,,,,,,,,,,,
CuCl,,,,,429,$^{\circ}$C,,,,,,,,,,
AlP,,,,,,,,,,,,,,,,
CNCl,,,,,-5.2,$^{\circ}$C,,,,,,,,,,
Ge,,,,,,,,,,,,,,,,
SiO$_{2}$,,,,,1723,$^{\circ}$C,,,,,,,,,,
RbBr,,,,,677,$^{\circ}$C,,,,,,,,,,
K$_{4}$P$_{2}$O$_{7}$,,,,,1092,$^{\circ}$C,,,,,,,,,,
Li$_{2}$SiO$_{3}$,,,,,1177,$^{\circ}$C,,,,,,,,,,
KF,,,,,,,,,,,,,,,,
HfC,,,,,,,,,,,,,,,,
TiB$_{2}$,,,,,,,,,,,,,,,,
LiF,,,,,896,$^{\circ}$C,,,,,,,,,,
B$_{2}$O$_{3}$,,,,,,,,,,,,,,,,
TiN,,,,,,,,,,,,,,,,
LiI,,,,,,,,,,,,,,,,
BiF$_{3}$,,,,,726,$^{\circ}$C,,,,,,,,,,
CsBr,,,,,,,,,,,,,,,,
NaClO$_{3}$,,,,,255,$^{\circ}$C,,,,,,,,,,
As$_{4}$O$_{6}$,,,,,312.8,$^{\circ}$C,,,,,,,,,,
CsI,,,,,,,,,,,,,,,,
KOH,,,,,360,$^{\circ}$C,,,,,,,,,,
MnF$_{2}$,,,,,,,,,,,,,,,,
OsO$_{4}$,,,,,41.8,$^{\circ}$C,,,,,,,,,,
C$_{5}$H$_{17}$AlN$_{2}$O$_{8}$P$_{2}$,7.8783(2),$\AA$,90,°,,,monoclinic,16.0680(4),$\AA$,90,°,10.46890(10),$\AA$,95.1470(10),$^\circ$,14
C$_{107}$H$_{142}$N$_{14}$O$_{26}$,48.480,$\AA$,90,°,,,orthorhombic,10.740,$\AA$,90,°,21.720,$\AA$,90,°,19
C$_{3}$D$_{3}$O$_{7}$Sr,6.341(1),$\AA$,90,°,,,,5.7798(8),$\AA$,90,°,16.880(2),$\AA$,97.60(1),$^\circ$,
C$_{3}$O$_{6}$Sr,7.9661(7),$\AA$,90,°,,,,7.3198(8),$\AA$,90,°,9.205(1),$\AA$,102.104(8),$^\circ$,
C$_{29}$H$_{30}$CuIP$_{2}$,9.899(5),$\AA$,95.560(5),$^\circ$,,,?,12.259(5),$\AA$,103.442(5),$^\circ$,11.729(5),$\AA$,96.291(5),$^\circ$,2
F$_{16}$H$_{3}$O$_{6}$Sr$_{5}$V$_{3}$,11.217(2),$\AA$,90,°,,,monoclinic,19.887(4),$\AA$,90,°,8.1775(15),$\AA$,105.999(4),$^\circ$,14
C$_{22}$H$_{25}$ClN$_{2}$O$_{8}$,10.9300(9),$\AA$,90,°,,,orthorhombic,15.7085(13),$\AA$,90,°,12.7162(11),$\AA$,90,°,19
CaMgO$_{6}$Si$_{2}$,9.73970,$\AA$,90,°,,,,5.25030,$\AA$,90,°,8.91740,$\AA$,105.866,°,15
CaMgO$_{6}$Si$_{2}$,9.73770,$\AA$,90,°,,,,5.24940,$\AA$,90,°,8.91510,$\AA$,105.851,°,
CaMgO$_{6}$Si$_{2}$,9.68080,$\AA$,90,°,,,,5.21800,$\AA$,90,°,8.84880,$\AA$,105.606,°,
CaMgO$_{6}$Si$_{2}$,9.63410,$\AA$,90,°,,,,5.19260,$\AA$,90,°,8.79480,$\AA$,105.421,°,
CaMgO$_{6}$Si$_{2}$,9.61350,$\AA$,90,°,,,,5.18130,$\AA$,90,°,8.76950,$\AA$,105.337,°,
CaMgO$_{6}$Si$_{2}$,9.57310,$\AA$,90,°,,,,5.15800,$\AA$,90,°,8.71970,$\AA$,105.203,°,
CaMgO$_{6}$Si$_{2}$,9.55570,$\AA$,90,°,,,,5.14740,$\AA$,90,°,8.69510,$\AA$,105.148,°,
CaMgO$_{6}$Si$_{2}$,9.53910,$\AA$,90,°,,,,5.13850,$\AA$,90,°,8.67520,$\AA$,105.106,°,
CaMgO$_{6}$Si$_{2}$,9.52700,$\AA$,90,°,,,,5.13060,$\AA$,90,°,8.65870,$\AA$,105.067,°,
CaMgO$_{6}$Si$_{2}$,9.51640,$\AA$,90,°,,,,5.12460,$\AA$,90,°,8.64490,$\AA$,105.033,°,
Al$_{2}$O$_{3}$,4.7606(5),$\AA$,120,°,,,trigonal,12.994(1),$\AA$,90,°,4.7606(5),$\AA$,90,°,167
C$_{13}$H$_{22}$O$_{3}$,9.812(2),$\AA$,89.460(10),$^\circ$,,,triclinic,11.443(2),$\AA$,82.470(10),$^\circ$,11.1410(10),$\AA$,77.560(10),$^\circ$,
C$_{17}$H$_{17}$NO$_{2}$,12.1194(14),$\AA$,90,°,,,monoclinic,12.5048(16),$\AA$,90,°,10.2869(8),$\AA$,115.864(8),$^\circ$,14
C$_{12}$H$_{30}$As$_{2}$Cl$_{2}$Pt,8.0566(16),$\AA$,90,°,,,monoclinic,13.083(3),$\AA$,90,°,17.754(4),$\AA$,94.20(3),$^\circ$,14
C$_{13}$H$_{15}$NO$_{4}$S,19.967(2),$\AA$,90,°,,,monoclinic,9.1666(13),$\AA$,90,°,7.5484(9),$\AA$,102.967(11),$^\circ$,14
CaO$_{3}$Ti,5.380(1),$\AA$,90,°,,,orthorhombic,7.639(1),$\AA$,90,°,5.440(1),$\AA$,90,°,62
Cu$_{3}$Fe$_{4}$O$_{24}$P$_{6}$,7.9296(1),$\AA$,105.830(1),$^\circ$,,,triclinic,6.2555(1),$\AA$,107.160(1),$^\circ$,9.3275(2),$\AA$,101.011(1),$^\circ$,2
GaGd$_{3}$O$_{6}$,8.99280(10),$\AA$,90,°,,,orthorhombic,5.48116(9),$\AA$,90,°,11.2809(2),$\AA$,90,°,36
LaNi$_{5}$,5.0125(3),$\AA$,120,°,,,hexagonal,3.9873(2),$\AA$,90,°,5.0125(3),$\AA$,90,°,191
B$_{2}$Mg,3.085,$\AA$,120,°,,,hexagonal,3.523,$\AA$,90,°,3.085,$\AA$,90,°,191
MgO$_{4}$S,5.182(15),$\AA$,90,°,,,orthorhombic,6.506(16),$\AA$,90,°,7.893(2),$\AA$,90,°,63
Al$_{6}$Cl$_{2}$Na$_{8}$O$_{24}$Si$_{6}$,8.875(1),$\AA$,90,°,,,,8.875(1),$\AA$,90,°,8.875(1),$\AA$,90,°,
Al$_{2.7}$N$_{15.1}$O$_{0.9}$Si$_{9.3}$Y$_{0.5}$,7.82927(7),$\AA$,120,°,,,trigonal,5.70757(6),$\AA$,90,°,7.82927(7),$\AA$,90,°,159
Ba$_{2}$Cu$_{3}$O$_{6.9}$Y,3.82030(8),$\AA$,90,°,,,orthorhombic,11.68349(23),$\AA$,90,°,3.88548(10),$\AA$,90,°,47
Ba$_{2}$Cu$_{4}$O$_{8}$Y,3.8402(1),$\AA$,90,°,,,,27.2309(3),$\AA$,90,°,3.8708(1),$\AA$,90,°,65
Al$_{2}$O$_{3}$,4.76050(5),$\AA$,120,°,,,trigonal,12.9956(2),$\AA$,90,°,4.76050(5),$\AA$,90,°,167
CBaO$_{3}$,5.3126(5),$\AA$,90,°,,,orthorhombic,6.4284(5),$\AA$,90,°,8.8958(5),$\AA$,90,°,62
Al$_{2}$CaO$_{8}$Si$_{2}$,8.173(1),$\AA$,91.261(6),$^\circ$,,,triclinic,14.165(1),$\AA$,93.113(6),$^\circ$,12.869(1),$\AA$,115.913(6),$^\circ$,2
Al$_{0.34}$Ca$_{0.6}$Fe$_{0.2}$Mg$_{0.9}$Na$_{0.1}$O$_{6}$Si$_{1.82}$,9.699(1),$\AA$,90,°,,,monoclinic,5.272(1),$\AA$,90,°,8.844(1),$\AA$,106.97(2),$^\circ$,15
H$_{2}$Mg$_{3}$O$_{12}$Si$_{4}$,5.33(5),$\AA$,90,°,,,monoclinic,28.85(10),$\AA$,90,°,9.18(5),$\AA$,93.25(25),$^\circ$,9
BaO$_{4}$S,8.884(4),$\AA$,90,°,,,orthorhombic,7.153(3),$\AA$,90,°,5.458(3),$\AA$,90,°,62
AlFeH$_{2}$KMg$_{2}$O$_{12}$Si$_{3}$,5.345(1),$\AA$,90,°,,,monoclinic,10.222(2),$\AA$,90,°,9.258(2),$\AA$,100.23(2),$^\circ$,12
Al$_{6}$Ca$_{9}$O$_{18}$,15.263(3),$\AA$,90,°,,,cubic,15.263(3),$\AA$,90,°,15.263(3),$\AA$,90,°,205
Al$_{0.6}$Ca$_{2}$Fe$_{1.4}$O$_{5}$,5.588(5),$\AA$,90,°,,,orthorhombic,5.380(5),$\AA$,90,°,14.61(2),$\AA$,90,°,46
ClNa,5.62,$\AA$,90,°,,,cubic,5.62,$\AA$,90,°,5.62,$\AA$,90,°,225
Al$_{3}$H$_{2}$KO$_{12}$Si$_{3}$,5.189(10),$\AA$,90,°,,,monoclinic,20.09698(500),$\AA$,90,°,8.995(20),$\AA$,95.18(8),$^\circ$,15
CaF$_{2}$,5.462(30),$\AA$,90,°,,,cubic,5.462(30),$\AA$,90,°,5.462(30),$\AA$,90,°,225
CaO,4.799,$\AA$,90,°,,,cubic,4.799,$\AA$,90,°,4.799,$\AA$,90,°,225
CaH$_{2}$O$_{2}$,3.5862(6),$\AA$,120,°,,,trigonal,4.8801(17),$\AA$,90,°,3.5862(6),$\AA$,90,°,164
Ca$_{5}$H$_{10}$O$_{22}$Si$_{6}$,5.593(6),$\AA$,90,°,,,monoclinic,22.45599(2700),$\AA$,90,°,3.645(4),$\AA$,96.97(2),$^\circ$,12
Mg$_{2}$O$_{6}$Si$_{2}$,18.25099(400),$\AA$,90,°,,,orthorhombic,5.181(1),$\AA$,90,°,8.814(1),$\AA$,90,°,61
Al$_{2}$Ca$_{2}$O$_{7}$Si,7.6850(4),$\AA$,90,°,,,tetragonal,5.0636(3),$\AA$,90,°,7.6850(4),$\AA$,90,°,113
K$_{2}$O$_{4}$S,5.947(2),$\AA$,120,°,,,hexagonal,8.375(3),$\AA$,90,°,5.947(2),$\AA$,90,°,194
ClK,3.634(4),$\AA$,90,°,,,cubic,3.634(4),$\AA$,90,°,3.634(4),$\AA$,90,°,221
KNO$_{3}$,5.487(1),$\AA$,120,°,,,trigonal,9.156(3),$\AA$,90,°,5.487(1),$\AA$,90,°,160
C$_{4}$CaMg$_{3}$O$_{12}$,9.5027(6),$\AA$,120,°,,,trigonal,7.8212(6),$\AA$,90,°,9.5027(6),$\AA$,90,°,155
MgO,4.217(1),$\AA$,90,°,,,cubic,4.217(1),$\AA$,90,°,4.217(1),$\AA$,90,°,225
H$_{2}$MgO$_{2}$,3.142(1),$\AA$,120,°,,,trigonal,4.766(2),$\AA$,90,°,3.142(1),$\AA$,90,°,164
B$_{6}$La,4.157597(17),$\AA$,90,°,,,cubic,4.157597,$\AA$,90,°,4.157597,$\AA$,90,°,
B$_{14}$Mg$_{1.93}$,5.970(3),$\AA$,90,°,,,,10.480(5),$\AA$,90,°,8.125(3),$\AA$,90,°,
B$_{6}$La,4.1570(1),$\AA$,90,°,,,cubic,4.1570(1),$\AA$,90,°,4.1570(1),$\AA$,90,°,221
O$_{2}$Ru,4.4968(2),$\AA$,90,°,,,tetragonal,3.1049(1),$\AA$,90,°,4.4968(2),$\AA$,90,°,
Al$_{2}$O$_{3}$,4.7554(3),$\AA$,120,°,,,trigonal,12.9910(6),$\AA$,90,°,4.7554(3),$\AA$,90,°,167
Al$_{2}$O$_{5}$Ti,9.429(2),$\AA$,90,°,,,orthorhombic,3.591(1),$\AA$,90,°,9.636(2),$\AA$,90,°,63
AlH$_{3}$O$_{3}$,5.062(1),$\AA$,90,°,,,monoclinic,4.713(1),$\AA$,90,°,8.671(2),$\AA$,90.27(3),$^\circ$,14
O$_{2}$Sn,4.7380(1),$\AA$,90,°,,,tetragonal,3.1865(2),$\AA$,90,°,4.7380(1),$\AA$,90,°,136
Cu$_{2}$O,4.252(2),$\AA$,90,°,,,cubic,4.252(2),$\AA$,90,°,4.252(2),$\AA$,90,°,224
Fe$_{2}$O$_{4}$Si,4.8195(6),$\AA$,90,°,,,orthorhombic,6.0873(8),$\AA$,90,°,10.4788(17),$\AA$,90,°,62
C,2.46,$\AA$,120,°,,,trigonal,33.45,$\AA$,90,°,2.46,$\AA$,90,°,166
Ba$_{2}$Cu$_{2.5}$O$_{7}$Pd$_{0.5}$Y,3.841(1),$\AA$,90,°,,,orthorhombic,11.671(3),$\AA$,90,°,3.883(1),$\AA$,90,°,47
LiO$_{6}$SbW,4.6664(1),$\AA$,90,°,,,orthorhombic,4.9941(2),$\AA$,90,°,17.4435(5),$\AA$,90,°,60
LiNbO$_{6}$W,4.6819(2),$\AA$,90,°,,,tetragonal,9.2757(5),$\AA$,90,°,4.6819(2),$\AA$,90,°,113
LiNbO$_{6}$W,4.6818(6),$\AA$,90,°,,,tetragonal,9.2754(15),$\AA$,90,°,4.6818(6),$\AA$,90,°,113
LiNbO$_{6}$W,5.1562(9),$\AA$,120,°,,,trigonal,13.664(3),$\AA$,90,°,5.1562(9),$\AA$,90,°,161
Ba$_{2}$O$_{3}$Pd,13.335(2),$\AA$,90,°,,,orthorhombic,3.8362(4),$\AA$,90,°,4.080(5),$\AA$,90,°,71
H$_{5}$O$_{7}$PV,5.659(2),$\AA$,92.23(2),$^\circ$,,,triclinic,12.623(5),$\AA$,89.66(2),$^\circ$,7.578(4),$\AA$,102.14(2),$^\circ$,2
F$_{7}$Li$_{3}$Th,8.7885(1),$\AA$,90,°,,,orthorhombic,12.958(2),$\AA$,90,°,8.7685(1),$\AA$,90,°,68
F$_{7}$Li$_{3}$Th,8.7590(2),$\AA$,90,°,,,orthorhombic,12.8956(3),$\AA$,90,°,8.7280(2),$\AA$,90,°,68
BiLiO$_{4}$Pd$_{2}$,6.9109(2),$\AA$,90,°,,,tetragonal,4.3557(2),$\AA$,90,°,6.9109(2),$\AA$,90,°,129
Al$_{5}$F$_{26}$Na$_{3}$Sr$_{4}$,10.2679(5),$\AA$,90,°,,,tetragonal,18.373(2),$\AA$,90,°,10.2679(5),$\AA$,90,°,86
CrF$_{3}$H$_{0.0999}$N$_{0.0333}$,7.276(2),$\AA$,90,°,,,orthorhombic,7.364(2),$\AA$,90,°,12.480(3),$\AA$,90,°,63
F$_{3}$H$_{0.0801}$N$_{0.0267}$V,7.425(9),$\AA$,90,°,,,orthorhombic,7.563(2),$\AA$,90,°,12.835(17),$\AA$,90,°,63
HKO$_{6}$PV,6.7550(3),$\AA$,90,°,,,orthorhombic,17.0808(6),$\AA$,90,°,9.1026(4),$\AA$,90,°,61
H$_{5}$NO$_{6}$PV,6.8064(6),$\AA$,90,°,,,orthorhombic,17.732(2),$\AA$,90,°,9.2567(7),$\AA$,90,°,61
HO$_{6}$PRbV,6.8182(8),$\AA$,90,°,,,orthorhombic,17.631(2),$\AA$,90,°,9.291(1),$\AA$,90,°,61
Al$_{6}$F$_{21}$NaRb$_{2}$,12.075(6),$\AA$,90,°,,,monoclinic,10.214(5),$\AA$,90,°,6.972(3),$\AA$,113.20(2),$^\circ$,5
H$_{5}$O$_{7}$PV,7.613(5),$\AA$,90,°,,,monoclinic,9.482(7),$\AA$,90,°,7.431(5),$\AA$,95.44(8),$^\circ$,14
H$_{5}$O$_{7}$PV,7.61(1),$\AA$,90,°,,,monoclinic,9.47(1),$\AA$,90,°,7.42(1),$\AA$,95.4(1),$^\circ$,14
Cr$_{5}$F$_{17}$Rb$_{2}$,7.418(2),$\AA$,90,°,,,orthorhombic,14.624(2),$\AA$,90,°,25.670(5),$\AA$,90,°,63
Al$_{2}$F$_{3.24}$H$_{4.76}$O$_{3.76}$,9.8614(2),$\AA$,90,°,,,cubic,9.8614(2),$\AA$,90,°,9.8614(2),$\AA$,90,°,227
Al$_{2}$F$_{3}$H$_{3}$O$_{3}$,9.7490(6),$\AA$,90,°,,,cubic,9.7490(6),$\AA$,90,°,9.7490(6),$\AA$,90,°,227
F$_{6}$Li$_{2}$Tb,7.585(1),$\AA$,90,°,,,monoclinic,11.116(2),$\AA$,90,°,4.965(1),$\AA$,106.96(1),$^\circ$,14
F$_{6}$Li$_{2}$Tb,7.560(1),$\AA$,90,°,,,monoclinic,11.066(1),$\AA$,90,°,4.934(1),$\AA$,107.02(1),$^\circ$,14
F$_{5}$FeK$_{2}$,7.4059(4),$\AA$,90,°,,,orthorhombic,20.4282(13),$\AA$,90,°,12.8771(9),$\AA$,90,°,60
Ca$_{2.028}$F$_{7}$Lu$_{0.972}$,8.6633(3),$\AA$,90,°,,,tetragonal,16.5252(8),$\AA$,90,°,8.6633(3),$\AA$,90,°,87
Cr$_{10}$F$_{31}$K$_{5}$,21.576(1),$\AA$,90,°,,,monoclinic,32.865(4),$\AA$,90,°,7.6081(6),$\AA$,109.24,°,12
F$_{1.6}$O$_{0.7}$Sm,3.9041(1),$\AA$,90,°,,,orthorhombic,5.6473(2),$\AA$,90,°,4.0397(1),$\AA$,90,°,59
NiO$_{6}$V$_{2}$,7.130(1),$\AA$,94.19(1),$^\circ$,,,triclinic,8.825(2),$\AA$,90.16(1),$^\circ$,4.791(1),$\AA$,102.13(1),$^\circ$,2
HNa$_{2.57}$O$_{18}$P$_{4}$V$_{4}$,13.723(5),$\AA$,90,°,,,orthorhombic,16.139(4),$\AA$,90,°,6.314(2),$\AA$,90,°,62
Cl$_{5.5}$CrH$_{32}$N$_{6.5}$NiO$_{6}$,20.440(2),$\AA$,90,°,,,cubic,20.440(2),$\AA$,90,°,20.440(2),$\AA$,90,°,203
CdF$_{3}$H$_{4}$N,6.1791(14),$\AA$,90,°,,,orthorhombic,6.1655(14),$\AA$,90,°,8.8786(6),$\AA$,90,°,62
AlF$_{6}$NaSr,18.303(1),$\AA$,90,°,,,orthorhombic,9.4200(4),$\AA$,90,°,5.3122(2),$\AA$,90,°,33
ClCoH$_{4}$O$_{3}$P,7.416(4),$\AA$,90,°,,,orthorhombic,9.483(5),$\AA$,90,°,13.082(7),$\AA$,90,°,61
F$_{12}$Fe$_{2}$H$_{6}$MnO$_{3}$Pb$_{2}$,9.320(1),$\AA$,120,°,,,hexagonal,3.9618(5),$\AA$,90,°,9.320(1),$\AA$,90,°,189
Co$_{3}$H$_{4}$O$_{10}$P$_{2}$,7.531(1),$\AA$,90,°,,,monoclinic,7.700(2),$\AA$,90,°,7.516(1),$\AA$,121.91(1),$^\circ$,14
Co$_{3}$H$_{4}$O$_{10}$P$_{2}$,7.5024(2),$\AA$,90,°,,,monoclinic,7.6716(2),$\AA$,90,°,7.4896(2),$\AA$,121.864(1),$^\circ$,14
Al$_{2}$CaF$_{9}$K,12.343(2),$\AA$,90,°,,,orthorhombic,22.679(4),$\AA$,90,°,7.152(1),$\AA$,90,°,20
AlBa$_{3}$F$_{9}$,7.5318(3),$\AA$,90,°,,,orthorhombic,14.5732(7),$\AA$,90,°,14.8674(7),$\AA$,90,°,30
F$_{24}$Fe$_{2}$MnPb$_{8}$,20.181(3),$\AA$,90,°,,,monoclinic,9.438(2),$\AA$,90,°,5.625(1),$\AA$,105,°,14
AlCsF$_{4}$,11.8101(4),$\AA$,90,°,,,tetragonal,13.3741(6),$\AA$,90,°,11.8101(4),$\AA$,90,°,120
AlCsF$_{4}$,10.5576(6),$\AA$,90,°,,,orthorhombic,17.5954(9),$\AA$,90,°,6.7500(4),$\AA$,90,°,62
BaF$_{10}$H$_{4}$O$_{2}$Zr$_{2}$,7.8974(3),$\AA$,90,°,,,orthorhombic,14.7227(4),$\AA$,90,°,7.9076(3),$\AA$,90,°,62
Al$_{2}$F$_{9}$H$_{5}$K$_{2}$O$_{2}$,11.5418(7),$\AA$,90,°,,,orthorhombic,3.6733(2),$\AA$,90,°,11.3437(7),$\AA$,90,°,55
